postgres           | 
grafana            | logger=migrator t=2026-04-17T00:53:29.029705723Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana            | logger=migrator t=2026-04-17T00:53:29.030845024Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=1.139613ms
grafana            | logger=migrator t=2026-04-17T00:53:29.066032307Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
grafana            | logger=migrator t=2026-04-17T00:53:29.067013925Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=980.095µs
grafana            | logger=migrator t=2026-04-17T00:53:29.075554307Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
grafana            | logger=migrator t=2026-04-17T00:53:29.076556396Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=1.001846ms
grafana            | logger=migrator t=2026-04-17T00:53:29.085300637Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
grafana            | logger=migrator t=2026-04-17T00:53:29.086321383Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=1.020087ms
grafana            | logger=migrator t=2026-04-17T00:53:29.096858424Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
grafana            | logger=migrator t=2026-04-17T00:53:29.100940384Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=4.075713ms
grafana            | logger=migrator t=2026-04-17T00:53:29.109364842Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
grafana            | logger=migrator t=2026-04-17T00:53:29.112797664Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=3.42703ms
grafana            | logger=migrator t=2026-04-17T00:53:29.119135603Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
grafana            | logger=migrator t=2026-04-17T00:53:29.122841484Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=3.702067ms
grafana            | logger=migrator t=2026-04-17T00:53:29.135799425Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
grafana            | logger=migrator t=2026-04-17T00:53:29.139376062Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=3.578708ms
grafana            | logger=migrator t=2026-04-17T00:53:29.145960818Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
grafana            | logger=migrator t=2026-04-17T00:53:29.146148205Z level=info msg="Removed 0 datasources:drilldown permissions"
grafana            | logger=migrator t=2026-04-17T00:53:29.146210255Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=254.168µs
grafana            | logger=migrator t=2026-04-17T00:53:29.154792051Z level=info msg="Executing migration" id="remove title in folder unique index"
grafana            | logger=migrator t=2026-04-17T00:53:29.155386964Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=595.209µs
grafana            | logger=migrator t=2026-04-17T00:53:29.168339548Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
grafana            | logger=migrator t=2026-04-17T00:53:29.173989177Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=5.645789ms
grafana            | logger=migrator t=2026-04-17T00:53:29.185377754Z level=info msg="Executing migration" id="ensure rule_group column is case sensitive in returned results"
grafana            | logger=migrator t=2026-04-17T00:53:29.185514862Z level=info msg="Migration successfully executed" id="ensure rule_group column is case sensitive in returned results" duration=141.983µs
grafana            | logger=migrator t=2026-04-17T00:53:29.200316374Z level=info msg="Executing migration" id="expand created_by in alert_rule_version table"
grafana            | logger=migrator t=2026-04-17T00:53:29.200473206Z level=info msg="Migration successfully executed" id="expand created_by in alert_rule_version table" duration=162.914µs
grafana            | logger=migrator t=2026-04-17T00:53:29.212094229Z level=info msg="Executing migration" id="expand updated_by in alert_rule table"
grafana            | logger=migrator t=2026-04-17T00:53:29.212273401Z level=info msg="Migration successfully executed" id="expand updated_by in alert_rule table" duration=180.483µs
grafana            | logger=migrator t=2026-04-17T00:53:29.223220996Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, rule_group and rule_group_idx columns"
grafana            | logger=migrator t=2026-04-17T00:53:29.224414956Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, rule_group and rule_group_idx columns" duration=1.19253ms
grafana            | logger=migrator t=2026-04-17T00:53:29.231678902Z level=info msg="Executing migration" id="add annotations column to alert_instance table"
grafana            | logger=migrator t=2026-04-17T00:53:29.235920757Z level=info msg="Migration successfully executed" id="add annotations column to alert_instance table" duration=4.238885ms
grafana            | logger=migrator t=2026-04-17T00:53:29.244539528Z level=info msg="Executing migration" id="ensure namespace_uid column sorts the same way as golang"
grafana            | logger=migrator t=2026-04-17T00:53:29.244616113Z level=info msg="Migration successfully executed" id="ensure namespace_uid column sorts the same way as golang" duration=80.453µs
grafana            | logger=migrator t=2026-04-17T00:53:29.254075443Z level=info msg="Executing migration" id="ensure rule_group column sorts the same way as golang"
grafana            | logger=migrator t=2026-04-17T00:53:29.254119806Z level=info msg="Migration successfully executed" id="ensure rule_group column sorts the same way as golang" duration=48.715µs
grafana            | logger=migrator t=2026-04-17T00:53:29.278755864Z level=info msg="Executing migration" id="add 'alert.notifications.receivers.protected:write' to receiver admins"
grafana            | logger=migrator t=2026-04-17T00:53:29.279762164Z level=info msg="Migration successfully executed" id="add 'alert.notifications.receivers.protected:write' to receiver admins" duration=976.4µs
grafana            | logger=migrator t=2026-04-17T00:53:29.291739741Z level=info msg="Executing migration" id="add evaluation_duration_ns column to alert_instance table"
grafana            | logger=migrator t=2026-04-17T00:53:29.295798314Z level=info msg="Migration successfully executed" id="add evaluation_duration_ns column to alert_instance table" duration=4.055525ms
grafana            | logger=migrator t=2026-04-17T00:53:29.305416209Z level=info msg="Executing migration" id="add last_error column to alert_instance table"
grafana            | logger=migrator t=2026-04-17T00:53:29.309752588Z level=info msg="Migration successfully executed" id="add last_error column to alert_instance table" duration=4.331337ms
grafana            | logger=migrator t=2026-04-17T00:53:29.318206173Z level=info msg="Executing migration" id="add last_result column to alert_instance table"
grafana            | logger=migrator t=2026-04-17T00:53:29.327137857Z level=info msg="Migration successfully executed" id="add last_result column to alert_instance table" duration=8.927621ms
grafana            | logger=migrator t=2026-04-17T00:53:29.342486592Z level=info msg="Executing migration" id="add 'alert.notifications.receivers.test:create' to managed roles"
grafana            | logger=migrator t=2026-04-17T00:53:29.342947234Z level=info msg="Migration successfully executed" id="add 'alert.notifications.receivers.test:create' to managed roles" duration=460.169µs
grafana            | logger=migrator t=2026-04-17T00:53:29.373259975Z level=info msg="migrations completed" performed=710 skipped=0 duration=6.322415214s
grafana            | logger=migrator t=2026-04-17T00:53:29.376808167Z level=info msg="Unlocking database"
grafana            | logger=sqlstore t=2026-04-17T00:53:29.422165662Z level=info msg="Created default admin" user=usernameforgrafana
grafana            | logger=sqlstore t=2026-04-17T00:53:29.423721165Z level=info msg="Created default organization"
grafana            | logger=secrets t=2026-04-17T00:53:29.443752139Z level=info msg="Envelope encryption state" currentprovider=secretKey.v1
grafana            | logger=plugin.angulardetectorsprovider.dynamic t=2026-04-17T00:53:29.68706067Z level=info msg="Restored cache from database" duration=4.775661ms
grafana            | logger=accesscontrol.service t=2026-04-17T00:53:29.70139469Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
grafana            | logger=accesscontrol.service t=2026-04-17T00:53:29.706434052Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=5.042759ms
grafana            | logger=plugin.store t=2026-04-17T00:53:29.70692063Z level=info msg="Loading plugins..."
grafana            | logger=plugin.store t=2026-04-17T00:53:29.843943984Z level=info msg="Plugins loaded" count=53 duration=137.026929ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.845832186Z level=info msg="Locking database"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.845964852Z level=info msg="Starting DB migrations"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.849594028Z level=info msg="Executing migration" id="create secret_migration_log table"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.850767939Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=1.163872ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.86718645Z level=info msg="Executing migration" id="Initialize secrets tables"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.867623329Z level=info msg="Migration successfully executed" id="Initialize secrets tables" duration=444.973µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.878092683Z level=info msg="Executing migration" id="drop table secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.878296798Z level=info msg="Migration successfully executed" id="drop table secret_secure_value" duration=202.942µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.893439759Z level=info msg="Executing migration" id="create table secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.894374786Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=929.547µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.902814064Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.903705187Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=891.282µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.920337417Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.921293215Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=953.559µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.941632748Z level=info msg="Executing migration" id="drop table secret_keeper"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.94196398Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=324.368µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.948934197Z level=info msg="Executing migration" id="create table secret_keeper"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.949505063Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=568.597µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.957410036Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.958205984Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=794.716µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.964806285Z level=info msg="Executing migration" id="drop table secret_data_key"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.96494408Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=138.464µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.971200512Z level=info msg="Executing migration" id="create table secret_data_key"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.9719963Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=793.192µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.981189627Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.981356876Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=170.431µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.987445663Z level=info msg="Executing migration" id="create table secret_encrypted_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.987990617Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=544.852µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.995576819Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
grafana            | logger=secret-migrator t=2026-04-17T00:53:29.996589073Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=1.015732ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.003310967Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.004012182Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=701.105µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.009862263Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.010532243Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=671.472µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.015878001Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.018412218Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=2.532298ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.024299241Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.026940185Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=2.639183ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.03357629Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.036578322Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=3.002028ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.043000192Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.04569262Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=2.689985ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.051463962Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.054639938Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=3.173632ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.060809645Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.061510047Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=704.141µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.067665546Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.070539327Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=2.872192ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.076873333Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.077891262Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=1.006958ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.085315013Z level=info msg="Executing migration" id="add data_key_id column to secret_encrypted_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.088014394Z level=info msg="Migration successfully executed" id="add data_key_id column to secret_encrypted_value" duration=2.700345ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.094510388Z level=info msg="Executing migration" id="add data_key_id index to secret_encrypted_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.09525325Z level=info msg="Migration successfully executed" id="add data_key_id index to secret_encrypted_value" duration=734.78µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.101756816Z level=info msg="Executing migration" id="add active column to secret_keeper"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.104333066Z level=info msg="Migration successfully executed" id="add active column to secret_keeper" duration=2.57392ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.110261542Z level=info msg="Executing migration" id="add active column index to secret_keeper"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.11100078Z level=info msg="Migration successfully executed" id="add active column index to secret_keeper" duration=740.463µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.116552121Z level=info msg="Executing migration" id="set secret_secure_value.keeper to 'system' where keeper is null in secret_secure_value"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.116937343Z level=info msg="Migration successfully executed" id="set secret_secure_value.keeper to 'system' where keeper is null in secret_secure_value" duration=361.908µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.124071153Z level=info msg="Executing migration" id="drop my_row_id and add primary key with columns namespace,name,version to table secret_encrypted_value if my_row_id exists (auto-generated mysql column)"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.124363623Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key with columns namespace,name,version to table secret_encrypted_value if my_row_id exists (auto-generated mysql column)"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.129823706Z level=info msg="Executing migration" id="drop unique index UQE_secret_encrypted_value_namespace_name_version from secret_encrypted_value table if it exists (mysql)"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.130095029Z level=info msg="Migration successfully executed" id="drop unique index UQE_secret_encrypted_value_namespace_name_version from secret_encrypted_value table if it exists (mysql)" duration=275.253µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.135486385Z level=info msg="Executing migration" id="add primary key with columns namespace,name,version to table secret_encrypted_value if it doesn't exist (mysql)"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.135547815Z level=info msg="Migration successfully executed" id="add primary key with columns namespace,name,version to table secret_encrypted_value if it doesn't exist (mysql)" duration=63.715µs
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.140647437Z level=info msg="Executing migration" id="add primary key with columns namespace,name,version to table secret_encrypted_value (postgres and sqlite)"
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.183662482Z level=info msg="Migration successfully executed" id="add primary key with columns namespace,name,version to table secret_encrypted_value (postgres and sqlite)" duration=43.010343ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.189267376Z level=info msg="migrations completed" performed=33 skipped=0 duration=340.377385ms
grafana            | logger=secret-migrator t=2026-04-17T00:53:30.189653602Z level=info msg="Unlocking database"
grafana            | logger=resource-db t=2026-04-17T00:53:30.192629381Z level=info msg="Using database section" db_type=sqlite3
grafana            | logger=resource-db t=2026-04-17T00:53:30.1928952Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.193217985Z level=info msg="Locking database"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.193263057Z level=info msg="Starting DB migrations"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.197188282Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.197740243Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=553.081µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.202238725Z level=info msg="Executing migration" id="Initialize resource tables"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.202295067Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=61.684µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.207963495Z level=info msg="Executing migration" id="drop table resource"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.208081254Z level=info msg="Migration successfully executed" id="drop table resource" duration=120.205µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.212214025Z level=info msg="Executing migration" id="create table resource"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.21267491Z level=info msg="Migration successfully executed" id="create table resource" duration=462.359µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.217761444Z level=info msg="Executing migration" id="create table resource, index: 0"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.218397956Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=638.518µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.222643492Z level=info msg="Executing migration" id="drop table resource_history"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.222781982Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=140.915µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.227194736Z level=info msg="Executing migration" id="create table resource_history"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.227780332Z level=info msg="Migration successfully executed" id="create table resource_history" duration=584.899µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.232614963Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.233344597Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=729.02µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.238478094Z level=info msg="Executing migration" id="create table resource_history, index: 1"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.239225419Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=748.128µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.245849799Z level=info msg="Executing migration" id="drop table resource_version"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.245993128Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=145.53µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.250866036Z level=info msg="Executing migration" id="create table resource_version"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.251370724Z level=info msg="Migration successfully executed" id="create table resource_version" duration=505.522µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.256907772Z level=info msg="Executing migration" id="create table resource_version, index: 0"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.257673719Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=770.193µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.26299871Z level=info msg="Executing migration" id="drop table resource_blob"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.263137266Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=141.381µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.268420165Z level=info msg="Executing migration" id="create table resource_blob"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.26905952Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=640.468µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.274223767Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.27475351Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=534.744µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.279236133Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.27989342Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=659.167µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.284045405Z level=info msg="Executing migration" id="drop table resource_last_import_time"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.284159071Z level=info msg="Migration successfully executed" id="drop table resource_last_import_time" duration=113.761µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.289457513Z level=info msg="Executing migration" id="create table resource_last_import_time"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.2900713Z level=info msg="Migration successfully executed" id="create table resource_last_import_time" duration=619.178µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.294880362Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.297168991Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=2.284529ms
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.301693538Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.304167973Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=2.474595ms
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.309429577Z level=info msg="Executing migration" id="Add index to resource_history for polling"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.310045109Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=616.35µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.31518022Z level=info msg="Executing migration" id="Add index to resource for loading"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.315855097Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=675.663µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.320592414Z level=info msg="Executing migration" id="Add column folder in resource_history"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.322735896Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=2.144645ms
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.327998012Z level=info msg="Executing migration" id="Add column folder in resource"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.33067582Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=2.676144ms
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.336186229Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
grafana            | logger=deletion-marker-migrator t=2026-04-17T00:53:30.336305717Z level=info msg="finding any deletion markers"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.336568644Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=385.311µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.34134598Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.342079562Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=731.985µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.347450724Z level=info msg="Executing migration" id="Add generation to resource history"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.349757608Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=2.306409ms
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.354560006Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.355342314Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=782.01µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.361134428Z level=info msg="Executing migration" id="Add UQE_resource_last_import_time_last_import_time index"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.36168335Z level=info msg="Migration successfully executed" id="Add UQE_resource_last_import_time_last_import_time index" duration=551.434µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.368598309Z level=info msg="Executing migration" id="Add key_path column to resource_history"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.371297905Z level=info msg="Migration successfully executed" id="Add key_path column to resource_history" duration=2.696137ms
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.376886703Z level=info msg="Executing migration" id="create table resource_events"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.377477854Z level=info msg="Migration successfully executed" id="create table resource_events" duration=591.073µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.382870043Z level=info msg="Executing migration" id="Add IDX_resource_history_key_path index"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.383407656Z level=info msg="Migration successfully executed" id="Add IDX_resource_history_key_path index" duration=539.294µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.387805799Z level=info msg="Executing migration" id="drop my_row_id and add primary key with columns group,resource to table resource_version if my_row_id exists (auto-generated mysql column)"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.388031462Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key with columns group,resource to table resource_version if my_row_id exists (auto-generated mysql column)"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.393191627Z level=info msg="Executing migration" id="drop unique index UQE_resource_version_group_resource from resource_version table if it exists (mysql)"
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.393446995Z level=info msg="Migration successfully executed" id="drop unique index UQE_resource_version_group_resource from resource_version table if it exists (mysql)" duration=258.409µs
grafana            | logger=resource-migrator t=2026-04-17T00:53:30.397499548Z level=info msg="Executing migration" id="add primary key with columns group,resource to table resource_version if it doesn't exist (mysql)"
