prometheus      | time=2026-04-13T16:23:01.751Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana            | logger=migrator t=2026-04-13T16:23:02.399525681Z level=info msg="Executing migration" id="create user auth table"
grafana            | logger=migrator t=2026-04-13T16:23:02.399806531Z level=info msg="Migration successfully executed" id="create user auth table" duration=280.48µs
grafana            | logger=migrator t=2026-04-13T16:23:02.400578331Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana            | logger=migrator t=2026-04-13T16:23:02.400944115Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=365.398µs
grafana            | logger=migrator t=2026-04-13T16:23:02.401911849Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana            | logger=migrator t=2026-04-13T16:23:02.401917762Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=6.318µs
grafana            | logger=migrator t=2026-04-13T16:23:02.402712257Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana            | logger=migrator t=2026-04-13T16:23:02.40437039Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=1.657346ms
grafana            | logger=migrator t=2026-04-13T16:23:02.405420254Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana            | logger=migrator t=2026-04-13T16:23:02.407060006Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=1.63952ms
grafana            | logger=migrator t=2026-04-13T16:23:02.40803074Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana            | logger=migrator t=2026-04-13T16:23:02.409730344Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=1.6995ms
grafana            | logger=migrator t=2026-04-13T16:23:02.410531978Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana            | logger=migrator t=2026-04-13T16:23:02.412093055Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=1.560762ms
grafana            | logger=migrator t=2026-04-13T16:23:02.413062386Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana            | logger=migrator t=2026-04-13T16:23:02.413410481Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=348.127µs
grafana            | logger=migrator t=2026-04-13T16:23:02.41438118Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana            | logger=migrator t=2026-04-13T16:23:02.415985951Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=1.604351ms
grafana            | logger=migrator t=2026-04-13T16:23:02.416999211Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana            | logger=migrator t=2026-04-13T16:23:02.418752876Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=1.753466ms
grafana            | logger=migrator t=2026-04-13T16:23:02.419748336Z level=info msg="Executing migration" id="Add user_uid to user_auth"
grafana            | logger=migrator t=2026-04-13T16:23:02.421344417Z level=info msg="Migration successfully executed" id="Add user_uid to user_auth" duration=1.595866ms
grafana            | logger=migrator t=2026-04-13T16:23:02.42215149Z level=info msg="Executing migration" id="Populate user_uid in user_auth from user table"
grafana            | logger=migrator t=2026-04-13T16:23:02.422310168Z level=info msg="Migration successfully executed" id="Populate user_uid in user_auth from user table" duration=158.84µs
grafana            | logger=migrator t=2026-04-13T16:23:02.423100854Z level=info msg="Executing migration" id="create server_lock table"
grafana            | logger=migrator t=2026-04-13T16:23:02.423392132Z level=info msg="Migration successfully executed" id="create server_lock table" duration=291.244µs
grafana            | logger=migrator t=2026-04-13T16:23:02.424356752Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana            | logger=migrator t=2026-04-13T16:23:02.424708913Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=349.049µs
grafana            | logger=migrator t=2026-04-13T16:23:02.425672803Z level=info msg="Executing migration" id="create user auth token table"
grafana            | logger=migrator t=2026-04-13T16:23:02.42599903Z level=info msg="Migration successfully executed" id="create user auth token table" duration=326.002µs
grafana            | logger=migrator t=2026-04-13T16:23:02.42697801Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana            | logger=migrator t=2026-04-13T16:23:02.427414013Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=435.792µs
grafana            | logger=migrator t=2026-04-13T16:23:02.42837134Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana            | logger=migrator t=2026-04-13T16:23:02.428710263Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=338.771µs
grafana            | logger=migrator t=2026-04-13T16:23:02.429649821Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana            | logger=migrator t=2026-04-13T16:23:02.42997362Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=323.663µs
grafana            | logger=migrator t=2026-04-13T16:23:02.430986603Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana            | logger=migrator t=2026-04-13T16:23:02.432645867Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=1.659069ms
grafana            | logger=migrator t=2026-04-13T16:23:02.433863779Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana            | logger=migrator t=2026-04-13T16:23:02.434299433Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=435.731µs
grafana            | logger=migrator t=2026-04-13T16:23:02.435264816Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana            | logger=migrator t=2026-04-13T16:23:02.436914489Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=1.649149ms
grafana            | logger=migrator t=2026-04-13T16:23:02.437904729Z level=info msg="Executing migration" id="create cache_data table"
grafana            | logger=migrator t=2026-04-13T16:23:02.438228304Z level=info msg="Migration successfully executed" id="create cache_data table" duration=323.266µs
grafana            | logger=migrator t=2026-04-13T16:23:02.439195697Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana            | logger=migrator t=2026-04-13T16:23:02.439568995Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=373.275µs
grafana            | logger=migrator t=2026-04-13T16:23:02.440514625Z level=info msg="Executing migration" id="create short_url table v1"
grafana            | logger=migrator t=2026-04-13T16:23:02.44079614Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=281.349µs
grafana            | logger=migrator t=2026-04-13T16:23:02.441726334Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana            | logger=migrator t=2026-04-13T16:23:02.442071268Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=344.837µs
grafana            | logger=migrator t=2026-04-13T16:23:02.443014934Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana            | logger=migrator t=2026-04-13T16:23:02.443020419Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=5.789µs
grafana            | logger=migrator t=2026-04-13T16:23:02.443945172Z level=info msg="Executing migration" id="delete alert_definition table"
grafana            | logger=migrator t=2026-04-13T16:23:02.443970755Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=25.698µs
grafana            | logger=migrator t=2026-04-13T16:23:02.444740013Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana            | logger=migrator t=2026-04-13T16:23:02.44505028Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=309.99µs
grafana            | logger=migrator t=2026-04-13T16:23:02.446000447Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.446370529Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=373.222µs
grafana            | logger=migrator t=2026-04-13T16:23:02.447362649Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.44771466Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=351.941µs
grafana            | logger=migrator t=2026-04-13T16:23:02.448659426Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana            | logger=migrator t=2026-04-13T16:23:02.448667963Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=5.521µs
grafana            | logger=migrator t=2026-04-13T16:23:02.449884281Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.450265622Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=380.783µs
grafana            | logger=migrator t=2026-04-13T16:23:02.451085695Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.451433694Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=348.198µs
grafana            | logger=migrator t=2026-04-13T16:23:02.452377214Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.452734602Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=357.138µs
grafana            | logger=migrator t=2026-04-13T16:23:02.45351371Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.453861966Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=348.107µs
grafana            | logger=migrator t=2026-04-13T16:23:02.454652507Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana            | logger=migrator t=2026-04-13T16:23:02.456442086Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=1.78462ms
grafana            | logger=migrator t=2026-04-13T16:23:02.457386432Z level=info msg="Executing migration" id="drop alert_definition table"
grafana            | logger=migrator t=2026-04-13T16:23:02.457728073Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=341.373µs
grafana            | logger=migrator t=2026-04-13T16:23:02.458527733Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana            | logger=migrator t=2026-04-13T16:23:02.45856731Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=39.739µs
grafana            | logger=migrator t=2026-04-13T16:23:02.459569348Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana            | logger=migrator t=2026-04-13T16:23:02.459876662Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=307.082µs
grafana            | logger=migrator t=2026-04-13T16:23:02.460640614Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.460992399Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=351.627µs
grafana            | logger=migrator t=2026-04-13T16:23:02.461759735Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.462102686Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=338.347µs
grafana            | logger=migrator t=2026-04-13T16:23:02.46306823Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana            | logger=migrator t=2026-04-13T16:23:02.463074338Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=6.458µs
grafana            | logger=migrator t=2026-04-13T16:23:02.464011447Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana            | logger=migrator t=2026-04-13T16:23:02.464344653Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=332.317µs
grafana            | logger=migrator t=2026-04-13T16:23:02.46515949Z level=info msg="Executing migration" id="create alert_instance table"
grafana            | logger=migrator t=2026-04-13T16:23:02.465524635Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=360.503µs
grafana            | logger=migrator t=2026-04-13T16:23:02.466297296Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.46728646Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=978.904µs
grafana            | logger=migrator t=2026-04-13T16:23:02.468378714Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.46880162Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=422.814µs
grafana            | logger=migrator t=2026-04-13T16:23:02.469838428Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana            | logger=migrator t=2026-04-13T16:23:02.472062424Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=2.222618ms
grafana            | logger=migrator t=2026-04-13T16:23:02.473052407Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana            | logger=migrator t=2026-04-13T16:23:02.473399614Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=347.341µs
grafana            | logger=migrator t=2026-04-13T16:23:02.474175187Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana            | logger=migrator t=2026-04-13T16:23:02.474494611Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=319.538µs
grafana            | logger=migrator t=2026-04-13T16:23:02.475446992Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana            | logger=migrator t=2026-04-13T16:23:02.484111014Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=8.662824ms
grafana            | logger=migrator t=2026-04-13T16:23:02.485237628Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana            | logger=migrator t=2026-04-13T16:23:02.492915929Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=7.677298ms
grafana            | logger=migrator t=2026-04-13T16:23:02.494044717Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana            | logger=migrator t=2026-04-13T16:23:02.494428839Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=384.243µs
grafana            | logger=migrator t=2026-04-13T16:23:02.495461893Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana            | logger=migrator t=2026-04-13T16:23:02.495808094Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=346.103µs
grafana            | logger=migrator t=2026-04-13T16:23:02.496666545Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana            | logger=migrator t=2026-04-13T16:23:02.498445772Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=1.782786ms
grafana            | logger=migrator t=2026-04-13T16:23:02.499793061Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana            | logger=migrator t=2026-04-13T16:23:02.501532324Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=1.738935ms
grafana            | logger=migrator t=2026-04-13T16:23:02.502427364Z level=info msg="Executing migration" id="create alert_rule table"
grafana            | logger=migrator t=2026-04-13T16:23:02.502761911Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=334.474µs
grafana            | logger=migrator t=2026-04-13T16:23:02.503909122Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.504309002Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=399.578µs
grafana            | logger=migrator t=2026-04-13T16:23:02.505428336Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.505781Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=352.71µs
grafana            | logger=migrator t=2026-04-13T16:23:02.506851103Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.507208105Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=356.834µs
grafana            | logger=migrator t=2026-04-13T16:23:02.508288901Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana            | logger=migrator t=2026-04-13T16:23:02.508296412Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=8.102µs
grafana            | logger=migrator t=2026-04-13T16:23:02.509125345Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana            | logger=migrator t=2026-04-13T16:23:02.511024438Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=1.898629ms
grafana            | logger=migrator t=2026-04-13T16:23:02.511999381Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana            | logger=migrator t=2026-04-13T16:23:02.513869192Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=1.869226ms
grafana            | logger=migrator t=2026-04-13T16:23:02.514761204Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana            | logger=migrator t=2026-04-13T16:23:02.516645121Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=1.882879ms
grafana            | logger=migrator t=2026-04-13T16:23:02.517644384Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.517990862Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=346.57µs
grafana            | logger=migrator t=2026-04-13T16:23:02.518801476Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.519189469Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=387.813µs
grafana            | logger=migrator t=2026-04-13T16:23:02.520217725Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana            | logger=migrator t=2026-04-13T16:23:02.52207944Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=1.861009ms
grafana            | logger=migrator t=2026-04-13T16:23:02.522874928Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana            | logger=migrator t=2026-04-13T16:23:02.524743171Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=1.868244ms
grafana            | logger=migrator t=2026-04-13T16:23:02.525669973Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.526051626Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=381.453µs
grafana            | logger=migrator t=2026-04-13T16:23:02.526980887Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana            | logger=migrator t=2026-04-13T16:23:02.528784821Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=1.803674ms
grafana            | logger=migrator t=2026-04-13T16:23:02.529755065Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana            | logger=migrator t=2026-04-13T16:23:02.531653325Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=1.897849ms
grafana            | logger=migrator t=2026-04-13T16:23:02.53256914Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana            | logger=migrator t=2026-04-13T16:23:02.532575213Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=6.443µs
grafana            | logger=migrator t=2026-04-13T16:23:02.533368616Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
grafana            | logger=migrator t=2026-04-13T16:23:02.533374115Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=5.951µs
grafana            | logger=migrator t=2026-04-13T16:23:02.534181503Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana            | logger=migrator t=2026-04-13T16:23:02.534545524Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=363.689µs
grafana            | logger=migrator t=2026-04-13T16:23:02.535493829Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.535878899Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=384.722µs
grafana            | logger=migrator t=2026-04-13T16:23:02.536826352Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.537206199Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=379.896µs
grafana            | logger=migrator t=2026-04-13T16:23:02.538166723Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana            | logger=migrator t=2026-04-13T16:23:02.538172828Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=6.623µs
grafana            | logger=migrator t=2026-04-13T16:23:02.539140283Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana            | logger=migrator t=2026-04-13T16:23:02.54108804Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=1.94765ms
grafana            | logger=migrator t=2026-04-13T16:23:02.542029797Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana            | logger=migrator t=2026-04-13T16:23:02.543887736Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=1.857501ms
grafana            | logger=migrator t=2026-04-13T16:23:02.544885605Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana            | logger=migrator t=2026-04-13T16:23:02.546730218Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=1.844344ms
grafana            | logger=migrator t=2026-04-13T16:23:02.547681745Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana            | logger=migrator t=2026-04-13T16:23:02.54959728Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=1.91527ms
grafana            | logger=migrator t=2026-04-13T16:23:02.55037537Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana            | logger=migrator t=2026-04-13T16:23:02.552326437Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=1.950761ms
grafana            | logger=migrator t=2026-04-13T16:23:02.553296604Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana            | logger=migrator t=2026-04-13T16:23:02.553302254Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=5.994µs
grafana            | logger=migrator t=2026-04-13T16:23:02.554076413Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
grafana            | logger=migrator t=2026-04-13T16:23:02.554081765Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=5.731µs
grafana            | logger=migrator t=2026-04-13T16:23:02.554849848Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana            | logger=migrator t=2026-04-13T16:23:02.555307114Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=456.631µs
grafana            | logger=migrator t=2026-04-13T16:23:02.556449057Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana            | logger=migrator t=2026-04-13T16:23:02.558296591Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=1.847465ms
grafana            | logger=migrator t=2026-04-13T16:23:02.559392248Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana            | logger=migrator t=2026-04-13T16:23:02.559398101Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=6.25µs
grafana            | logger=migrator t=2026-04-13T16:23:02.560293388Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana            | logger=migrator t=2026-04-13T16:23:02.562201591Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=1.907873ms
grafana            | logger=migrator t=2026-04-13T16:23:02.563179459Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana            | logger=migrator t=2026-04-13T16:23:02.563555414Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=375.705µs
grafana            | logger=migrator t=2026-04-13T16:23:02.564598784Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana            | logger=migrator t=2026-04-13T16:23:02.56654024Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=1.941228ms
grafana            | logger=migrator t=2026-04-13T16:23:02.567632944Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana            | logger=migrator t=2026-04-13T16:23:02.567912725Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=279.476µs
grafana            | logger=migrator t=2026-04-13T16:23:02.568947201Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana            | logger=migrator t=2026-04-13T16:23:02.569344054Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=396.717µs
grafana            | logger=migrator t=2026-04-13T16:23:02.570450892Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana            | logger=migrator t=2026-04-13T16:23:02.572341621Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=1.890472ms
grafana            | logger=migrator t=2026-04-13T16:23:02.573350398Z level=info msg="Executing migration" id="create provenance_type table"
grafana            | logger=migrator t=2026-04-13T16:23:02.57362142Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=270.887µs
grafana            | logger=migrator t=2026-04-13T16:23:02.574585708Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana            | logger=migrator t=2026-04-13T16:23:02.57494287Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=356.933µs
grafana            | logger=migrator t=2026-04-13T16:23:02.5758567Z level=info msg="Executing migration" id="create alert_image table"
grafana            | logger=migrator t=2026-04-13T16:23:02.576164475Z level=info msg="Migration successfully executed" id="create alert_image table" duration=307.325µs
grafana            | logger=migrator t=2026-04-13T16:23:02.577121391Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana            | logger=migrator t=2026-04-13T16:23:02.577466001Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=344.544µs
grafana            | logger=migrator t=2026-04-13T16:23:02.57839267Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana            | logger=migrator t=2026-04-13T16:23:02.578397783Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=5.429µs
grafana            | logger=migrator t=2026-04-13T16:23:02.579345691Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana            | logger=migrator t=2026-04-13T16:23:02.579676283Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=330.336µs
grafana            | logger=migrator t=2026-04-13T16:23:02.580627182Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana            | logger=migrator t=2026-04-13T16:23:02.580966663Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=339.275µs
grafana            | logger=migrator t=2026-04-13T16:23:02.58174021Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana            | logger=migrator t=2026-04-13T16:23:02.581871278Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana            | logger=migrator t=2026-04-13T16:23:02.582639191Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana            | logger=migrator t=2026-04-13T16:23:02.582786126Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=148.999µs
grafana            | logger=migrator t=2026-04-13T16:23:02.583690935Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana            | logger=migrator t=2026-04-13T16:23:02.58405029Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=359.055µs
grafana            | logger=migrator t=2026-04-13T16:23:02.584824271Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
